
── EASY ──
  Ιανουάριος           → Γραμμή (Grammi) — Vito Soprano
    { w:"αδικημένος"           s:["Φλόγα (Floga) — Taf Lathos", "Μέλλον (Mellon) — N.O.E. (GRC)", "Ως Τότε (Os Tote) — Bloody Hawk"] },
    { w:"ατέλειωτος"           s:["Καταιγίδα (Kataigida) — Sigma (GRC)", "Τρίτο Σκαλί (Trito Skali) — Marina Spanou", "Ελεύθερη Πτώση (Eleftheri Ptwsi) — Bitapeis"] },
    { w:"γλυκόπικρος"          s:["40 Ώρες Πρίν (40 Wres Prin) — Bitapeis", "Μισή Καρδιά (Misi Kardia) — Melisses", "Στάχτη (Staxti) — Solmeister"] },
    { w:"ανίκητος"             s:["Ανίκητος (Anikitos) — Thanasis Papakonstantinou", "Τα Γέλια Των Χαμένων (Ta Gelia Ton Xamenon) — Tzamal", "Περσεφόνη (Persefoni) — Solmeister"] },
    { w:"κρυμμένος"            s:["Οικογένεια (Oikogeneia) — Logos Timis", "Να Αγαπάς Τελικά Είναι Πιο Εύκολο (Na Agapas Telika Einai Pio Efkolo) — Anser (GRC)", "Από Το Λόφο (Apo To Lofo) — RNS (GRC)"] },
    { w:"σπασμένος"            s:["Σπασμένος Στα Δύο (Spasmenos Sta Dio) — Πάνος Κιάμος (Panos Kiamos)", "Σπασμένος Κώδικας (Spasmenos Kodikas) — Brok3n Cod3", "Διάγνωση (Diagnosi) — Novel 729"] },
    { w:"τρελαμένος"           s:["Τρελαμένος² (Trelamenos²) — Long3", "Αντιγονιδών (Antigonidon) — Bloody Hawk", "Άκρως Ερωτικό (Akros Erotiko) — Fullface"] },
    { w:"αδύναμος"             s:["05 (Κενό) — Jolly Roger", "Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN", "Εσύ (Esi) — Above The Hood"] },
    { w:"ανυπόμονος"           s:["Υπέροχες Υπερβολές (Yperoxes Ypervoles) — Stk (GRC)", "Ο Επόμενος (O Epomenos) — Phyrosun", "Ψηφιακός Παγετώνας (Psifiakos Pagetonas) — Stolen Mic"] },
    { w:"παλεύω"               s:["Δεν την παλεύω (Den tin palevo) — Elli Kokkinou", "Γιατί δεν την Παλεύω (Giati Den Tin Palevo) — Tus", "Παλέυω (Palevo) — LilNick (GRC)"] },
    { w:"συγχωρώ"              s:["Δε σε συγχωρώ (De se sighoro) — Peggy Zina", "Σε συγχωρώ (Se sighoro) — Γιάννης Πάριος (Giannis Parios)", "Δε Συγχωρώ (De Sygxwrw) — Lil Pop (GRC)"] },
    { w:"αλλάζω"               s:["Δεν Αλλάζω (Den Allazo) — Helena Paparizou", "Δεν Αλλαζω (Den Allazo) — Hawk (GRC)", "Δε σ’ αλλάζω (De s’allazo) — Anna Vissi"] },
    { w:"αντέχω"               s:["Δεν Τους Αντέχω Με Τίποτα (Den Tous Antexo Me Tipota) — Complex (GRC)", "Δεν Αντέχω (301 Και Σήμερα) [Den Antecho (301 Kai Simera)] — Goin’ Through", "Δεν Αντέχω (Den Antexw) — Skliros"] },
    { w:"ελπίζω"               s:["Για Όσα Ελπίζω (Gia Osa Elpizo) — F.F.C", "Ακόμα Ελπίζω (Akoma Elpizo) — Katafthimenos", "Ελπιζώντες (Elpizontes) — Fingaz Crossed"] },
    { w:"φοβάμαι"              s:["Δε Φοβάμαι (De Fovame) — Bloody Hawk", "Φοβάμαι (Fovamai) — Sigma (GRC)", "Μη Ρωτάς Τι Φοβάμαι (Mi Rotas Ti Fovamai) — Tzamal"] },
    { w:"προχωρώ"              s:["Προχωρώ (Proxwrw) — Dexon", "Πια Δε Με Νοιάζει (Pia De Me Noiazei) — Anser (GRC)", "Φτάνουμε (Ftanoume) — Bloody Hawk"] },
    { w:"αφήνω"                s:["Αφού Σε Βρήκα, Δε Σ’ Αφήνω (Afou Se Vrika, De S’ Afino) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Μωρό μου σε Αφήνω (Moro mou se Afino) — Tus", "Δε Σ’ Αφήνω (De S’ Afino) — Ivi Adamou"] },
    { w:"χάνομαι"              s:["Χάνομαι (Xanomai) — Marseaux", "Κάθε Φορά που Χάνομαι (Kathe Fora Pou Xanomai) — Bitapeis", "ΧΑΝΟΜΑΙ (XANOMAI) — EKPE"] },
    { w:"αναπνέω"              s:["Τυχερό Αστέρι (Tyxero Asteri) — K.Bhta", "Τορόντο (Toronto) — Dof Twogee", "Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN"] },
    { w:"αποφασίζω"            s:["Το Παράθυρό Μου (To Parathiro Mou) — LEX (GRC)", "Ψυχοθεραπεία — Τρίτος Οφθαλμός (Tritos Ofthalmos)", "Κόκκινο Διαμάντι (Kokkino Diamanti) — Novel 729"] },
    { w:"σκέφτομαι"            s:["Σκέφτομαι και Νιώθω (Skeftomai kai Niotho) — Stk (GRC)", "Σκέφτομαι Γυναίκες (Skeftomai Gynaikes) — Lektikos Epexergastis", "Σε σκέφτομαι συνέχεια (Se skeftome sinehia) — Anna Vissi"] },
    { w:"ξεχνώ"                s:["Δεν Ξεχνώ (Den Ksexnw) — XKIRA", "Το Τραγούδι Δεν Ξεχνώ (To Tragoudi Den Ksexno) — Locomondo", "Δεν Ξεχνώ (Den Ksexno) — Agnwstos Xeimwnas"] },
    { w:"πονάω"                s:["Όταν Πονάω Το Γλεντάω (Otan Ponao To Glentao) — Knock Out (GRC)", "Κι ας πονάω (Ki as ponao) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Αγαπάω και πονάω (Agapao kai ponao) — Giorgos Papadopoulos"] },
    { w:"λατρεύω"              s:["Για Σένα Που Λατρεύω (Gia Sena Pou Latrevo) — Stavento", "Τα Σκυλιά (Ta Skilia) — Logos Timis", "Απατεών (Apatewn) — Dani Gambino"] },
  ],
  hard: [
    { w:"παντοτινός"           s:["Νιώσε Την Απειλή (Niose Tin Apeili) — Ihitiki Apeili", "Μπελάς (Mpelas) — Logos Timis", "3 Δεύτερα (3 Deftera) — Thitis"] },
    { w:"αναπόφευκτος"         s:["Δεν Είδες, δεν Άκουσες, δεν Είπες (Den Eides, Den Akouses, Den Eipes) — Bitapeis", "Epistolí tou Víktoros Oungó ston Diethní Síndesmo yia tin Iríni kai tin Elefthería sto Loungáno (Ελληνική μετάφραση) — Victor Hugo", "Kontra Paidi — Ιουλία Καλλιμάνη (Ioulia Kallimani)"] },
    { w:"αναντικατάστατος"     s:["Στην Αθήνα (Stin Athina) — Tus", "Αγοράκι μου (Agoraki mou) — Antzy Samiou", "Ένας Λύκος — Envippi"] },
    { w:"παραμυθένιος"         s:["Αυτοκράτειρα (Aftokrateira) — Bloody Hawk", "Χημείες (Ximeies) — ΔΠΘ | Deltapithita", "Παραμυθένιο αστέρι (Graffi sulla schiena) — Elli Kokkinou"] },
    { w:"αξεπέραστος"          s:["Πως Tus (Pos Tus) — Tus", "07. Πολιτική ανόρθωση — Bdelygma", "Σκοπό (Skopo) — Mikros Kleftis"] },
    { w:"υπερφυσικός"          s:["Beyoncé - ALIEN SUPERSTAR (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)", "Εύφλεκτον (Euflekton) — Bitapeis", "Χειμώνας (Cheimonas) — FANN"] },
    { w:"ανεξέλεγκτος"         s:["Προφητεία (Profitia) — Saske (GRC)", "Πανόπτικον (Panoptikon) — Bitapeis", "Blocks του Μίσους (Blocks tou Misous) — Eversor"] },
    { w:"επαναστατικός"        s:["Άδικη Kατάρα (Adiki Katara) — DJ Alx", "Το Επαναστατικό Ταξίδι (To Epanastatiko Taxidi) — MC Yinka", "Εψιλον (Epsilon) — Ευθυμης (Euthymes)"] },
    { w:"συγκλονιστικός"       s:["Τέλειος έρωτας (Telios erotas) — Anna Vissi", "Ευτυχισμένες Ημέρες in C Minor — Beats Pliz", "Ό,τι θες εγώ (O,ti thes ego) — Anna Vissi"] },
    { w:"διαχρονικός"          s:["Καλό/Κακό (Kalo/Kako) — Pepe Frantik", "Φαύλος Κύκλος (Favlos Kyklos) — FY", "Για Τους Παλιούς Εγωιστές, Για Τη Nέα Γενιά — Slogan"] },
    { w:"αθάνατος"             s:["Αθάνατος (Athanatos) — Notis sfakianakis", "Παρενέργεια (ParEnergeia) ⚡️ — DJ.Silence", "Να Γιατί (Na Giati) — Complex (GRC)"] },
    { w:"ξεχωριστός"           s:["Ληστείες (Listies) — Thug Slime", "Δε μας Ξες Καλά (De Mas Kses Kala) — Anapoda Kapela", "Πίσω απ’ το Πουθενά (Piso ap’ to Pouthena) — Wednesday Night Cypher"] },
    { w:"αδιαχώριστος"         s:["TODO — no results found"] },
    { w:"αναπάντεχος"          s:["Όλα τα Ελληνικά Χιπ-Χοπ Συγκροτήματα + Έλληνες MCs — Greek Hip-Hop", "Οι Πιο Ωραίες Μας Στιγμές (Oi Pio Oraies Mas Stigmes) — Ethismos", "Το Κλειδί (To Kleidi) — Τρίτος Οφθαλμός (Tritos Ofthalmos)"] },
    { w:"αμετάκλητος"          s:["Στον Αμανέ Tου Πεισματάρη — Above The Hood", "Πάνθεον (Pantheon) — Above The Hood", "Ἡ Ἐξαφάνισίς του (I Exafaganisis tou) — Τα Παιδιά της Παλαιότητας (Ta Paidia tis Paleotitas)"] },
    { w:"ανεκπλήρωτος"         s:["Το Γράμμα (To Gramma) — Apsinthos", "Αποκάλυψις (Apokalipsis) — Bitapeis", "Όνειρο Ήταν (Oneiro Itan) — Wednesday Night Cypher"] },
    { w:"αξέχαστος"            s:["Γολγοθάς (Golgothas) — SADAM (GRC)", "Αξέχαστο (Aksexasto) — Bitapeis", "Το Αθάνατο, Αξέχαστο για τους Οπαδούς (To Athanato, Aksexasto Gia Tous Opadous) — Bitapeis"] },
    { w:"απαράμιλλος"          s:["Τυφλοπόντικας(Tuflopontikas) — Maverick (GRC)", "Φούτερ (Fouter) — Bong Da City", "Κάπως Έτσι (Kapos Etsi) — Mani (GRC)"] },
    { w:"ανεξίτηλος"           s:["Πρώτη Θέση (Proti Thesi) — Light", "Έτσι Δουλεύει (Etsi Doulevei) — Bitapeis", "Κανείς (Kaneis) — Trouf"] },
    { w:"αδιανόητος"           s:["Έκτακτο (Ektakto) — N.O.E. (GRC)", "ΕΠΟΜΈΝΗ ΣΤΆΣΗ (NEXT STOP) — Eddie Dark", "Το εβένινο λαούτο (κεφ. 1) — Panagiotis Agapitos"] },
    { w:"αξιοθαύμαστος"        s:["Πλημοίρα (Plimoira) — N.O.E. (GRC)", "Τον τελευταίο καιρό (Ton telefteo kairo) — Giannis Lazaris"] },
    { w:"αυτοκαταστροφή"       s:["ΑΥΤΟΚΑΤΑΣΤΡΟΦΗ (AFTOKATASTROFI) — Sigma (GRC)", "Αυτοκαταστροφή (Aftokatastrofi) — Litsa Giagkousi", "Ο Χορός των Μεθυσμένων Αετών (O Xoros ton Methysmenon Aeton) — Logos Timis"] },
    { w:"συμφιλίωση"           s:["Συμφιλίωση (Simfiliosi) — Kore Ydro", "Λιγμός (Ligmos) — Novel 729", "Η μέρα μας θα έρθει — Obnoxious Kas"] },
    { w:"αναστάτωση"           s:["Επίθεση (Epithesi) — Bitapeis", "Πάρε Με (Pare Me) — Tamta", "Καμία Σχέση (Kamia Sxesi) — Paremvoles"] },
    { w:"ψευδαίσθηση"          s:["Ψευδαίσθηση Αξίας (Psevdesthisi Aksias) — Apsinthos", "Ψευδαίσθηση (Psefdaisthisi) — Sexpyr", "Κάνε μου Κακό (Kane mou Kako) — Wednesday Night Cypher"] },
    { w:"απελευθέρωση"         s:["Τέρατος Απελευθέρωση (Teratos Apeleftherosi) — TNT (GRC)", "Ποτέ Δε Σημαδεύουνε Στα Πόδια (Pote De Simadevoume Sta Podia) — Βέβηλος (Vevilos)", "Φωνή του Ανέμου (Foni tou Anemou) — Logos Timis"] },
    { w:"αντιπαράθεση"         s:["Όπου Κι Αν Κοιτάξω (Opou Ki An Koitaxo) — Goin’ Through", "Υπερβολές (Ypervoles) — Logos Apeili x DJ X-Lib", "Ευτυχισμένος (Eftixismenos) — N.O.E. (GRC)"] },
    { w:"αυτοσυγκράτηση"       s:["Μας Ακούνε Kρυφά (2005) — Bitapeis"] },
    { w:"αναζωπύρωση"          s:["Παγίδα (Pagida) — Bitapeis", "Χωριστός βίος (Khoristos vios) — Kore Ydro", "Χτύπημα στον Λαιμό (Xtipima) — Ladose"] },
    { w:"κατακτητής"           s:["Ble Trohia (Mπλε Tροχιά) — Nalyssa Green", "Πώς σε λένε (Pos se lene) — Lena Papadopoulou", "Αποσπερίτης (Aposperitis) — Skiaxtro"] },
    { w:"αυτοκαταστρέφομαι"    s:["Νύχτες Οργής (Nuxtes Orgis) — Bitapeis", "Είναι Αστείο Δεν (Einai Asteio Den) — Bong Da City", "Τυραννιέμαι (Tyranniemai) — Anna Vissi"] },
    { w:"εξουθενώνομαι"        s:["TODO — no results found"] },
    { w:"αναστατώνομαι"        s:["HEAΔΣHOT — Hoffman (XF)", "Για Μια Φορά (Gia Mia Fora) — Kings (GRC)", "Τρελαίνομαι (Kλίμα τροπικό) [Trelenome] — Anna Vissi"] },
    { w:"παραλογίζομαι"        s:["Παραλογίζομαι (Paralogizomai) — Elina Konstantopoulou", "Παραλογίζομαι (Paralogizomai) — Bloody Hawk", "Βήματα Χαμέvα (Vimata Xamena) — Rio (GRC)"] },
    { w:"εξιδανικεύω"          s:["Αυτά Από ’Μας (Afta Apo ’Mas) — Wednesday Night Cypher", "Ταξική Περίπτωση Βλάβης (Taxiki Periptosi Vlavis) — Sumo Beats", "Πάντα Γελαστοί (Panta Gelastoi) — Solmeister"] },
    { w:"αντιπαρατίθεμαι"      s:["TODO — no results found"] },
  ],
}
